"0","levels(meta_min$response)"
"1","[1]"
"1"," ""Complete_Response""  "
"1"," ""Partial_Response""   "
"1"," ""Progressive_Disease"""
"1","
"
"0","meta_min$response_bin <- ifelse("
"0","  meta_min$response %in% c(""Complete_Response"", ""Partial_Response""),"
"0","  ""Responder"","
"0","  ""Progressive"""
"0",")"
"0",""
"0","meta_min$response_bin <- factor(meta_min$response_bin)"
"0",""
"0","table(meta_min$response_bin)"
"1","
"
"1","Progressive "
"1","  Responder "
"1","
"
"1","         13 "
"1","         15 "
"1","
"
