"0","library(data.table)"
"0",""
"0","fc <- fread(""/rds/projects/e/elhamsak-group5/main_project/data/rnaseq_counts/gene_counts.txt"", skip = ""#"", data.table = FALSE)"
"0",""
"0","# Keep only Geneid + sample columns (drop Chr/Start/End/Strand/Length)"
"0","count_matrix <- fc[, 7:ncol(fc)]"
"0","rownames(count_matrix) <- fc$Geneid"
"0",""
"0","# Clean sample names (keep SRR... and remove BAM suffix)"
"0","colnames(count_matrix) <- sub(""_Aligned\\.sortedByCoord\\.out\\.bam$"", """","
"0","                              basename(colnames(count_matrix)))"
"0",""
"0","count_matrix <- as.matrix(count_matrix)"
"0","storage.mode(count_matrix) <- ""integer"""
"0",""
"0","dim(count_matrix)"
"1","[1]"
"1"," 78691"
"1","    28"
"1","
"
"0","summary(colSums(count_matrix))"
"1","    Min. "
"1"," 1st Qu. "
"1","  Median "
"1","    Mean "
"1"," 3rd Qu. "
"1","    Max. "
"1","
"
"1","20534619 "
"1","35604008 "
"1","41437858 "
"1","46015420 "
"1","58604697 "
"1","77968094 "
"1","
"
"0","summary(colSums(count_matrix >= 10))"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  17404 "
"1","  19348 "
"1","  21230 "
"1","  20768 "
"1","  21779 "
"1","  24059 "
"1","
"
