"0","if (!requireNamespace(""ComplexHeatmap"", quietly = TRUE)) {"
"0","  install.packages(""BiocManager"")"
"0","  BiocManager::install(""ComplexHeatmap"", update = FALSE, ask = FALSE)"
"0","}"
"0","library(ComplexHeatmap)"
"0","library(circlize)"
"0",""
"0","# Row Z-score"
"0","mat_z <- t(scale(t(mat)))"
"2","Error in h(simpleError(msg, call)) : 
  error in evaluating the argument 'x' in selecting a method for function 't': error in evaluating the argument 'x' in selecting a method for function 't': object 'mat' not found
"
