"0",""
"0","# Legend: use lines (matches KM plot better than pch squares)"
"0","legend("
"0","  ""topright"","
"0","  title = ""aPD-1 response"","
"0","  legend = c(""Non-responding"", ""Responding""),"
"0","  col = c(""red"", ""blue""),"
"0","  lty = c(2, 3),"
"0","  lwd = 2,"
"0","  bty = ""n"""
"0",")"
"0",""
"0","# p-value text placed relative to plot region so it always appears"
"0","usr <- par(""usr"")"
"0","text("
"0","  x = usr[1] + 0.75 * (usr[2] - usr[1]),"
"0","  y = usr[3] + 0.25 * (usr[4] - usr[3]),"
"0","  labels = paste0(""p = "", format.pval(pB, digits = 2, eps = 1e-16))"
"0",")"
"0",""
"0","dev.off()"
"1","null device "
"1","
"
"1","          1 "
"1","
"
