"0","library(pheatmap)"
"0",""
"0","ann <- data.frame(Response = meta_min$response_bin)"
"0","rownames(ann) <- rownames(meta_min)"
"0",""
"0","top_pathways <- rownames(top_paths)"
"0",""
"0","pdf(""GSVA_hallmark_heatmap.pdf"", width = 9, height = 7)"
"0",""
"0","pheatmap("
"0","  gsva_scores[top_pathways, ],"
"0","  annotation_col = ann,"
"0","  scale = ""row"","
"0","  clustering_distance_cols = ""correlation"","
"0","  clustering_distance_rows = ""correlation"","
"0","  show_colnames = FALSE,"
"0","  main = ""Hallmark Pathway Activity in Pembrolizumab Response"""
"0",")"
