"0","# remove zeros for log scale safety"
"0","df_cor <- final_plotting_df %>%"
"0","  filter(nsSNV > 0, TMB > 0)"
"0",""
"0","# Spearman correlation"
"0","cor_test <- cor.test(df_cor$nsSNV, df_cor$TMB, method = ""spearman"")"
"0","print(cor_test)"
"1","
"
"1","	Spearman's rank correlation rho"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","df_cor$nsSNV and df_cor$TMB"
"1",""
"1","
"
"1","S = 0, p-value < 2.2e-16"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","rho"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","sample estimates:
"
"1","rho "
"1","
"
"1","  1 "
"1","
"
"1","
"
"0","rho <- round(unname(cor_test$estimate), 2)"
"0","p   <- cor_test$p.value"
"0",""
"0","# open headless-safe device"
"0","ragg::agg_png("
"0","  ""nsSNV_vs_TMB.png"","
"0","  width = 5, height = 5, units = ""in"", res = 300"
"0",")"
"0",""
"0","plot("
"0","  df_cor$nsSNV, df_cor$TMB,"
"0","  log = ""xy"","
"0","  xlab = ""nsSNV (log10)"","
"0","  ylab = ""TMB (log10)"","
"0","  main = ""SNV Counts vs TMB"","
"0","  asp = 1"
"0",")"
